features,feature_count,train_rel_score,val_rel_score,test_rel_score,train_mse,val_mse,test_mse,train_mae,val_mae,test_mae,train_abs_loss,val_abs_loss,test_abs_loss
"rolling_max_20_gap,rolling_min_20_gap",2,0.001361035084940343,0.06425693596964266,0.00035757825533067056,0.0005497426027432084,0.00024175172438845038,0.0006986258667893708,0.016994085162878036,0.010640859603881836,0.019165825098752975,0.03304320493480191,0.01828719736076892,0.036988874769303945
"price_acceleration,atr_gap",2,-0.003152183580741985,0.062495102393655966,0.0001278332659088166,0.0005506626330316067,0.00024155271239578724,0.0007067325059324503,0.016973888501524925,0.010474301874637604,0.01920616626739502,0.03316543011460454,0.018321628819103354,0.036997375817736614
"atr_gap,ma_50_gap",2,0.004297384761449807,0.052494182643825105,0.00699903376943789,0.0005472442717291415,0.00023951496405061334,0.0007136960048228502,0.016930552199482918,0.010474732145667076,0.019308287650346756,0.032814546523150065,0.018517076480202378,0.03674312692892272
"range_pct,ma_50_gap",2,-0.00936575688854413,0.050174190226755955,-0.013850716388680961,0.0005469996831379831,0.00023656449047848582,0.0007138570654205978,0.016924802213907242,0.010365922935307026,0.019402313977479935,0.033264831367705486,0.018562416019267405,0.03751461159263272
"close_return,range_pct",2,-0.009490307974852508,0.04962841739890844,-0.007964009241295145,0.0005530324415303767,0.0002348975685890764,0.000702640856616199,0.017079995945096016,0.010368745774030685,0.019234059378504753,0.03349516555899755,0.0185730820405297,0.03729679103125818
"atr_gap,ma_cross_5_20",2,-0.002682682473231335,0.04905813509453427,0.002666859048502057,0.0005505022709257901,0.00023796825553290546,0.0007086735568009317,0.01701979525387287,0.010395614430308342,0.019244512543082237,0.03317700442858041,0.018584227049723276,0.03690342651680112
"range_pct,ma_20_gap",2,-0.0029680335815134296,0.04852432504286042,-0.0074289838617955795,0.0005504766595549881,0.0002355667093070224,0.0007059774943627417,0.017034893855452538,0.010353765450417995,0.019334042444825172,0.033186446194304164,0.018594659282825894,0.03727699396549724
"adjust_return,range_pct",2,-0.009690137931647635,0.04805072753694306,-0.008133588396071145,0.0005530673661269248,0.0002349782589590177,0.0007027722895145416,0.017079191282391548,0.010371947661042213,0.01923714205622673,0.03350179597182432,0.018603914784034715,0.03730306581710465
"atr_gap,ma_20_gap",2,0.0027654845064692957,0.04668925998828022,-0.004345205887933412,0.0005507018067874014,0.00023904153204057366,0.0007064787787385285,0.01703655533492565,0.010450857691466808,0.019254319369792938,0.032996734176413176,0.01863052190165036,0.03716288768628147
"lower_shadow,rolling_max_20_gap",2,-0.008911155170727048,0.0460762778001641,0.01212813640768251,0.0005525849992409348,0.00023605382011737674,0.000709438172634691,0.016954688355326653,0.010426780208945274,0.019397450610995293,0.03338309362297879,0.01864250139333308,0.036553339329839216
"lower_shadow,signed_volume",2,-0.017433095213053695,0.04559546199510378,0.008433455624464958,0.000557906401809305,0.00023765141668263823,0.0007010640110820532,0.017030302435159683,0.010462526232004166,0.019076352939009666,0.0337667101295665,0.018651897961535727,0.03669005029951222
"price_acceleration,rolling_min_20_gap",2,-0.004409439045141017,0.04400045161806965,-0.026048629348700558,0.0005489825271070004,0.00024174660211429,0.0007106899283826351,0.016956007108092308,0.010561129078269005,0.01940866932272911,0.03320699650794268,0.01868306919932366,0.03796596005995524
"high_close_gap,ma_20_gap",2,0.005012050446773997,0.04273157782447601,-0.02462000413549137,0.000549700518604368,0.0002375441836193204,0.00068943842779845,0.017028624191880226,0.010570908896625042,0.019030891358852386,0.03292239926522598,0.018707866760087198,0.03791309791849926
"range_pct,ma_5_gap",2,-0.008677038205024523,0.04264432561300646,-0.00823241167102573,0.000553221208974719,0.00023488287115469575,0.000705433136317879,0.017082324251532555,0.010368404909968376,0.019266707822680473,0.033455020468682074,0.018709571927320215,0.037306722486391664
"range_pct,atr_gap",2,-0.0030919807476617045,0.04228968489958518,-0.014862136610025,0.0005533201619982719,0.00023348916147369891,0.0006937162834219635,0.017056645825505257,0.010282479226589203,0.01895776204764843,0.033263361162971704,0.018716502659663094,0.03755203627079027
"close_low_gap,rolling_max_20_gap",2,-0.008602131863250317,0.041555850436455044,0.036376320037805,0.0005518585094250739,0.0002398992219241336,0.0007237351965159178,0.016998007893562317,0.010465034283697605,0.019467893987894058,0.033372868585865946,0.018730843963567174,0.03565610547084361
"range_pct,ma_10_gap",2,-0.006730364808090306,0.04150117891566485,-0.007822944082042094,0.0005526635213755071,0.00023556205269414932,0.0007046242244541645,0.017072336748242378,0.010357355698943138,0.0192874763160944,0.033393064024858185,0.01873191240738379,0.03729157132329419
"lower_shadow,price_acceleration",2,-0.0037258787515419556,0.03961495057641917,0.002532057778269481,0.0005513514042831957,0.00023891589080449194,0.0007115185144357383,0.016893992200493813,0.01052201446145773,0.01931050606071949,0.03318439717404545,0.018768774908676282,0.036908414447680116
"volume_ma_5,momentum_5",2,-0.0045244477793227045,0.03915153153462447,-0.012864436237705501,0.0005534884985536337,0.0002360277867410332,0.0006978895398788154,0.017072832211852074,0.0103552071377635,0.01912575773894787,0.03331086295656861,0.018777831492479892,0.037478117150021716
"lower_shadow,ma_50_gap",2,-0.0027595412936387564,0.038945039206060295,0.022220200479333374,0.0005481653497554362,0.00023632821103092283,0.0007207143353298306,0.016910571604967117,0.010506954044103622,0.01959569752216339,0.03304711579112337,0.018781866965582598,0.036179911706130954
