features,feature_count,train_rel_score,val_rel_score,test_rel_score,train_mse,val_mse,test_mse,train_mae,val_mae,test_mae,train_abs_loss,val_abs_loss,test_abs_loss
"volume_zscore_20,lower_shadow,volatility_20",3,-0.041542503468641634,0.04912698180537067,-0.045540760665523594,0.0004552723257802427,0.0003168064868077636,0.0004880947817582637,0.015146170742809772,0.013166666030883789,0.01586805284023285,0.029177475394681095,0.022263105923775582,0.02843373658834025
"volume_ratio_20,gap_open,volatility_20",3,-0.03729243544888927,0.04420127893560155,0.003617968181375497,0.00045890966430306435,0.00030669255647808313,0.0004951684968546033,0.015161832794547081,0.012904835864901543,0.015647796913981438,0.029058415198232976,0.02237843304174021,0.027096852939575908
"volume_ratio_20,atr_gap",2,-0.025647729948957254,0.0417486081652656,-0.019360479820166088,0.0004630867042578757,0.0003039587754756212,0.0004897653707303107,0.015221837908029556,0.012881857343018055,0.015450176782906055,0.028728271136060357,0.0224358582374407,0.027721757450490256
"volume_ratio_20,atr_gap,vwap_gap",3,-0.025647892041666953,0.04174849020027549,-0.03349616200950756,0.0004630867042578757,0.0003039587754756212,0.0004729933280032128,0.015221837908029556,0.01288185641169548,0.0150526762008667,0.02872827567625791,0.022435860999394208,0.027134531643241644
"volume_zscore_20,gap_open",2,-0.022133499738540285,0.04075077885931033,0.006999163553479071,0.0004628538154065609,0.00029964643181301653,0.0004849698452744633,0.015203957445919514,0.012643943540751934,0.01558348722755909,0.02862983796512708,0.022459220746532088,0.02700490050483495
"volume_zscore_20,gap_open,vwap_gap",3,-0.02213368261236659,0.0407507455456988,-0.01884086062717838,0.0004628538154065609,0.00029964643181301653,0.0004670757334679365,0.015203957445919514,0.012643943540751934,0.015206580981612206,0.02862984308740124,0.022459221526514743,0.026749755430500954
"volume_ratio_20,gap_open,lower_shadow",3,-0.03163248372481142,0.04001189836905372,-0.00851617447741293,0.00045383069664239883,0.0003107121156062931,0.00047281349543482065,0.01516515202820301,0.01302309986203909,0.015432948246598244,0.028895903378725052,0.02247652040096,0.02742684391560033
"volume_ratio_20,gap_open,vwap_gap",3,-0.024074798399893904,0.03919538933271782,-0.01936173599123281,0.0004623998247552663,0.0003000526630785316,0.0004636278608813882,0.015205999836325645,0.012711926363408566,0.015045665204524994,0.028684213510132395,0.022495637598331085,0.0267634310584981
"volume_ratio_20,gap_open",2,-0.024074790087447173,0.03919527633990849,0.00723483493259669,0.0004623997665476054,0.0003000526630785316,0.00048104667803272605,0.01520600076764822,0.01271192729473114,0.015429599210619926,0.02868421327730175,0.022495640243869276,0.02699849136406556
"volume_zscore_20,atr_gap",2,-0.03131452952333347,0.03294415414355656,-0.0037420048199645617,0.0004635379009414464,0.0003043843025807291,0.0004954687901772559,0.015217174775898457,0.01282629556953907,0.015617401339113712,0.0288869975192938,0.022641999844927343,0.02729700920463074
