error,base
-0.031097019400000002,-0.032000076
-0.01025611903,-0.011049749
-0.0233708694,-0.02173907
-0.017893331,-0.013774023
0.0180403355,0.019553002
0.0207950398,0.019444374
0.0231665184,0.02793291
0.006990742999999999,0.008219197
0.0056779892000000005,0.0108992085
-0.0061897174,-0.0027173976
-0.0151694873,-0.010869591
-0.0483045073,-0.0458221
-0.0507580125,-0.049046326
-0.0288871571,-0.02747248
0.061794087299999995,0.067796655
0.0737230545,0.07736396
0.0557208256,0.05649719
-0.035034066,-0.029100597
-0.0222998697,-0.018617064
-0.024009131899999998,-0.021390423
0.0111478797,0.013624011
0.00066584523,0.0
0.0232859545,0.02732247
0.0322437706,0.034946207
0.0475299983,0.051490523
0.0180685506,0.021276535
0.0024715836999999997,0.0051948177
-0.0063875339,-0.0025773256
0.012667161599999999,0.01822921
-0.0029172362,0.0
0.0230948967,0.025839854
0.013785392399999999,0.017902749
0.031009799,0.033591703
0.0022784711,0.0050376905
-0.021802956000000002,-0.017587878
-0.0022726804,0.0
0.009033412999999999,0.012531358
0.0282096168,0.030690502
0.01738953051,0.017500041
-0.0085335169,-0.0024752533
-0.0049023556,-0.0024813954
0.0125325272,0.014742049
0.0416877784,0.044665016
0.035359146200000004,0.037313417
-0.00990650777,-0.009685253
-0.0347707096,-0.033254135
-0.0354207944,-0.031175034
-0.0265391255,-0.024449935
-0.0092529785,-0.0073710247
-0.026989691,-0.02475243
-0.011913528999999999,-0.0100249825
-0.0226967088,-0.019801924
0.0045922021,0.0076142307
0.0065966595,0.0075948494
0.00040358730000000006,0.0025252583
-0.0691833308,-0.06801013
-0.13359509060000002,-0.13316578
-0.1951331774,-0.19143578
-0.1946024517,-0.1918919
-0.06055759199999999,-0.07536232
0.043437591,0.037383135
0.111091563,0.09698999
-0.009469723,-0.018808756
-0.106806767,-0.08708704
-0.059226052,-0.045731686
-0.007735856,0.0
0.0053761513,0.0032894132
-0.091837748,-0.09265178
-0.0778233543,-0.07348247
-0.027825582600000003,-0.022950806
0.03496573123,0.035211276
0.0163333966,0.013793136
-0.021239519,-0.013422781
0.021645931599999998,0.027210876
0.037734563900000004,0.04081628
0.061987674099999994,0.06462586
0.0236611944,0.026490059
-0.0008255217000000007,0.006535963
-0.011860265,-0.009584687
0.011761267399999999,0.016129004
0.033059723,0.038961064
0.0299932089,0.032258075
-0.005040898,0.0
-0.00507202,0.0
-0.013913056,-0.009375022
0.0003418016999999999,0.0031746107
-0.006865944339999999,-0.0062500145
-0.016527970569999998,-0.015772842
0.017085345,0.022151886
0.0817764406,0.08490566
0.08871625270000001,0.0897436
0.0735701713,0.0764087
