loss,magnitude_loss,sign_prob_loss,signed_prediction_loss,val_loss,val_magnitude_loss,val_sign_prob_loss,val_signed_prediction_loss,val_rel_score,learning_rate
2.7679989337921143,0.006910203956067562,0.8011115789413452,1.3425334692001343,2.8038148880004883,0.007191626820713282,0.8006371855735779,1.3591890335083008,-0.01938963473449351,0.00019999999494757503
2.754981279373169,0.006798396818339825,0.8005694150924683,1.3360460996627808,2.808772087097168,0.007123301271349192,0.801112711429596,1.3617502450942993,-0.014921403086795904,0.00019999999494757503
2.7468385696411133,0.00679266219958663,0.8010523319244385,1.3318850994110107,2.802232027053833,0.007093595806509256,0.8019088506698608,1.3583521842956543,-0.010956556178482124,0.00019999999494757503
2.7419564723968506,0.006756847724318504,0.8010253310203552,1.3295727968215942,2.799165725708008,0.007141360081732273,0.8019630312919617,1.3567252159118652,-0.006800053961658392,0.00019999999494757503
2.7388131618499756,0.0068947747349739075,0.801301896572113,1.3278038501739502,2.7940540313720703,0.007103786338120699,0.8017863035202026,1.354453444480896,-0.013072111217417692,0.00019999999494757503
2.73252010345459,0.007148491684347391,0.8010036945343018,1.3245477676391602,2.793644905090332,0.00729180034250021,0.8015806078910828,1.354524850845337,-0.005575992751065462,0.00019999999494757503
2.728886604309082,0.007267564069479704,0.8004879951477051,1.322811245918274,2.7937328815460205,0.007353316526859999,0.8015053272247314,1.3542954921722412,-0.0053002661867587175,0.00019999999494757503
2.725560426712036,0.007374629378318787,0.8009836673736572,1.3211586475372314,2.7933990955352783,0.007338710594922304,0.8011358976364136,1.3543760776519775,-0.008739968380456986,0.00019999999494757503
2.7203762531280518,0.007343086414039135,0.8010064363479614,1.3184478282928467,2.796494960784912,0.0072575779631733894,0.8014832139015198,1.3561500310897827,-0.012156788421178844,0.00019999999494757503
2.715679168701172,0.00735615286976099,0.8009214997291565,1.3160841464996338,2.803631067276001,0.007410434074699879,0.8037903308868408,1.3595491647720337,-0.0011338278469326113,0.00019999999494757503
2.7143445014953613,0.0074431272223591805,0.8016326427459717,1.3153572082519531,2.80741810798645,0.007424950134009123,0.8048296570777893,1.3612539768218994,-0.004801506296957747,0.00019999999494757503
2.7072486877441406,0.007366286125034094,0.8005707263946533,1.311874508857727,2.799762725830078,0.007521110586822033,0.802983820438385,1.3576810359954834,-0.00865826789760038,0.00019999999494757503
2.7058768272399902,0.007501076906919479,0.8003203868865967,1.3112636804580688,2.798082113265991,0.007526235654950142,0.8027098178863525,1.3568776845932007,-0.004530946801879265,0.00019999999494757503
2.7037758827209473,0.007752256002277136,0.7994171977043152,1.3101580142974854,2.7971818447113037,0.007699775509536266,0.8037104606628418,1.356289029121399,-0.005470142374882414,0.00019999999494757503
2.6984267234802246,0.007756500970572233,0.799902617931366,1.3074320554733276,2.800452709197998,0.007700771559029818,0.80417799949646,1.3579992055892944,-0.006753628107835086,0.00019999999494757503
2.689884662628174,0.007948454469442368,0.7990870475769043,1.3031737804412842,2.7998735904693604,0.007831260561943054,0.8039343357086182,1.3575791120529175,-0.009094642260992991,9.999999747378752e-05
2.6877336502075195,0.008025146089494228,0.7991764545440674,1.302119493484497,2.806452989578247,0.007794655859470367,0.8049985766410828,1.3607381582260132,-0.007511374819819894,9.999999747378752e-05
2.687406063079834,0.00806311797350645,0.7989983558654785,1.3019466400146484,2.806723117828369,0.007859030738472939,0.8064743280410767,1.3605573177337646,-0.00814785722606981,9.999999747378752e-05
2.68288516998291,0.008141354657709599,0.7992230653762817,1.2996468544006348,2.8061132431030273,0.007880914956331253,0.8057417869567871,1.3604116439819336,-0.009271980559675486,9.999999747378752e-05
2.6815133094787598,0.008182818070054054,0.7992307543754578,1.298941731452942,2.80843448638916,0.007948111742734909,0.8058366775512695,1.3614654541015625,-0.005581850234473107,9.999999747378752e-05
