Date,long_return,short_return,long_short_return,selected_k,equity_curve
2025-01-02,-0.004978660028427839,-0.009924640646204352,0.004945980617776513,2,1.0049459806177765
2025-01-03,0.0,-0.04069861210882664,0.04069861210882664,2,1.0458458872732639
2025-01-06,-0.0327821085229516,-0.017333317548036575,-0.015448790974915028,2,1.0296888327688047
2025-01-07,0.011197847430594265,0.01724138669669628,-0.006043539266102016,2,1.0234658678760997
2025-01-08,-0.0053339311853051186,-0.008460173034109175,0.0031262418488040566,2,1.0266654697030766
2025-01-09,-0.0061654699384234846,-0.023345125373452902,0.017179655435029417,2,1.0443032287196181
2025-01-10,0.023278610548004508,0.012152786366641521,0.011125824181362987,2,1.0559219628343823
2025-01-13,-0.0015431896317750216,-0.017807936295866966,0.016264746664091945,2,1.0730962660569343
2025-01-14,-0.0015479978173971176,0.01086958684027195,-0.012417584657669067,2,1.0597710023273437
2025-01-15,0.002193008316680789,0.008473965805023909,-0.00628095748834312,2,1.0531146257143469
2025-01-16,0.0019777792622335255,0.0094719089102,-0.007494129647966474,2,1.0452224481750738
2025-01-17,0.000933375209569931,-0.004659540019929409,0.00559291522949934,2,1.0510682887236868
2025-01-20,-0.0021707923151552677,-0.01063831802457571,0.008467525709420443,2,1.0599682364808112
2025-01-21,-0.007703474257141352,0.0031820409931242466,-0.010885515250265598,2,1.0484299360778022
2025-01-22,0.0036443262360990047,0.01725978823378682,-0.013615461997687817,2,1.0341550781258966
2025-01-23,-0.01373623963445425,0.03619507700204849,-0.04993131663650274,2,0.9825183534687452
2025-01-24,-0.01339127728715539,-0.03173325955867767,0.018341982271522284,2,1.000539687689514
2025-02-03,0.00395821244455874,0.003627652768045664,0.00033055967651307583,2,1.0008704257650152
2025-02-04,0.03518865013029426,0.024930061772465706,0.010258588357828557,2,1.011137943462463
2025-02-05,-0.004230312362778932,-0.001379669993184507,-0.002850642369594425,2,1.0082555507993243
2025-02-06,0.0021802561241202056,-0.01149796787649393,0.013678224000614136,2,1.0220466960730201
2025-02-07,-0.02022501453757286,-0.02606781292706728,0.005842798389494419,2,1.0280183088628236
2025-02-10,-0.008136090822517872,0.0020634264801628888,-0.01019951730268076,2,1.0175330183341047
2025-02-11,-0.007172348676249385,-0.0007537920027971268,-0.006418556673452258,2,1.0110019249888182
2025-02-12,-0.01500312751159072,0.01806516107171774,-0.03306828858330846,2,0.9775698215750076
2025-02-13,0.002889953786507249,-0.0033871059422381222,0.006277059728745371,2,0.9837060857340528
2025-02-14,-0.007763965055346489,0.0,-0.007763965055346489,2,0.9760686260596819
2025-02-17,-0.0015772974584251642,0.013256717356853187,-0.014834014815278351,2,0.9615896095999842
2025-02-18,0.02020151587203145,0.006466807099059224,0.013734708772972226,2,0.974796762846956
2025-02-19,0.018542200326919556,0.005376349203288555,0.013165851123631,2,0.9876307919023966
2025-02-20,-0.0025370116345584393,-0.0030826141592115164,0.0005456025246530771,2,0.9881696457558836
2025-02-21,0.0052218870259821415,-0.0036598811275325716,0.008881768153514713,2,0.9969463394458281
2025-02-24,0.0007103299722075462,0.003922269446775317,-0.003211939474567771,2,0.9937442081441362
2025-02-25,-0.007363971322774887,0.0001475431490689516,-0.007511514471843839,2,0.9862796841433505
2025-02-26,0.02854495868086815,0.024863090366125107,0.003681868314743042,2,0.9899110360618727
2025-02-27,0.00182704022154212,0.03277633246034384,-0.030949292238801718,2,0.9592739901163788
2025-02-28,0.018896064022555947,-0.006669801194220781,0.02556586521677673,2,0.9837986596536538
2025-03-03,0.0009821339044719934,-0.010955242905765772,0.011937376810237765,2,0.9955426349593463
2025-03-04,-0.002296140417456627,-0.021299023181200027,0.0190028827637434,2,1.014460814937787
2025-03-05,0.025659899227321148,0.011284918757155538,0.01437498047016561,2,1.029043669340266
2025-03-06,0.01332076359540224,0.01548165176063776,-0.0021608881652355194,2,1.0268200210536782
2025-03-07,0.00029140140395611525,0.006356247700750828,-0.0060648462967947125,2,1.020592515451516
2025-03-10,0.014109129086136818,0.007109475787729025,0.006999653298407793,2,1.0277363092186267
2025-03-11,-0.012819488998502493,-0.006918179802596569,-0.005901309195905924,2,1.0216713194860685
