Date,code,high,low,open,close,adjust,volume_match,value_match
2021-01-04,BCM,40970,38120,38370,40030,40030,211900,8482357000
2021-01-05,BCM,40120,39290,40030,39750,39750,106000,4213500000
2021-01-06,BCM,41990,40030,40030,41520,41520,277300,11513496000
2021-01-07,BCM,41420,40770,40970,40970,40970,86300,3535711000
2021-01-08,BCM,43800,39560,40970,43800,43800,276300,12101940000
2021-01-11,BCM,46830,46830,46830,46830,46830,92300,4322409000
2021-01-12,BCM,50080,47020,50080,48500,48500,380100,18434850000
2021-01-13,BCM,49910,45620,48500,47580,47580,301800,14359644000
2021-01-14,BCM,48500,46830,47480,48410,48410,98400,4763544000
2021-01-15,BCM,48600,46460,48500,48130,48130,150700,7253191000
2021-01-18,BCM,51020,48410,48410,49910,49910,129500,6463345000
2021-01-19,BCM,51670,46410,51670,48320,48320,169100,8170912000
2021-01-20,BCM,48220,44960,46410,48220,48220,129000,6220380000
2021-01-21,BCM,49350,46540,48410,49350,49350,121100,5976285000
2021-01-22,BCM,52780,47580,47580,52780,52780,383000,20214740000
2021-01-25,BCM,56420,53990,55760,53990,53990,388000,20948120000
2021-01-26,BCM,55020,51210,53990,53910,53910,185500,10000305000
2021-01-27,BCM,55950,52130,53910,53990,53990,205000,11067950000
2021-01-28,BCM,55760,50270,50270,50270,50270,446900,22465663000
2021-01-29,BCM,53070,46830,46830,52130,52130,91300,4759469000
2021-02-01,BCM,51670,48870,48870,50270,50270,357200,17956444000
2021-02-02,BCM,51210,48410,48410,51210,51210,97100,4972491000
2021-02-03,BCM,53070,49350,51210,52610,52610,138800,7302268000
2021-02-04,BCM,52130,49820,49820,52130,52130,22300,1162499000
2021-02-05,BCM,54930,50270,52130,54640,54640,178800,9769632000
2021-02-08,BCM,54640,50830,54640,52040,52040,84500,4397380000
2021-02-09,BCM,53070,49990,52040,53070,53070,36400,1931748000
2021-02-17,BCM,54470,52130,53070,54470,54470,55800,3039426000
2021-02-18,BCM,55760,53520,54930,55680,55680,117000,6514560000
2021-02-19,BCM,56800,54930,55860,56510,56510,91900,5193269000
2021-02-22,BCM,57070,56320,56800,56800,56800,95100,5401680000
2021-02-23,BCM,56800,54930,56700,56800,56800,49300,2800240000
2021-02-24,BCM,56800,54470,56800,54930,54930,37600,2065368000
2021-02-25,BCM,54930,53990,54470,54470,54470,57400,3126578000
2021-02-26,BCM,54370,52610,53070,53520,53520,39200,2097984000
2021-03-01,BCM,54470,53440,53520,53520,53520,59500,3184440000
2021-03-02,BCM,53910,53440,53520,53910,53910,30500,1644255000
2021-03-03,BCM,56800,53160,53350,56800,56800,113000,6418400000
2021-03-04,BCM,56800,54470,56800,54470,54470,26600,1448902000
2021-03-05,BCM,54470,53070,54180,54180,54180,15300,828954000
2021-03-08,BCM,56240,53070,56240,53990,53990,45100,2434949000
2021-03-09,BCM,54180,53820,53990,53910,53910,67400,3633534000
2021-03-10,BCM,54840,53070,53070,54840,54840,7600,416784000
2021-03-11,BCM,55210,53620,54840,54930,54930,45700,2510301000
2021-03-12,BCM,54930,53720,54930,53720,53720,17900,961588000
2021-03-15,BCM,54470,53720,54470,54270,54270,3100,168237000
2021-03-16,BCM,54270,53350,54270,53350,53350,24000,1280400000
2021-03-17,BCM,53990,53070,53070,53520,53520,16900,904488000
2021-03-18,BCM,53990,53070,53990,53910,53910,8100,436671000
2021-03-19,BCM,53910,52970,53910,53910,53910,17300,932643000
2021-03-22,BCM,53820,51670,53720,53820,53820,14400,775008000
2021-03-23,BCM,53820,52320,53820,53440,53440,25300,1352032000
2021-03-24,BCM,53440,51210,53440,51210,51210,9000,460890000
2021-03-25,BCM,52610,51210,51210,51960,51960,20100,1044396000
2021-03-26,BCM,53070,50830,50830,53070,53070,41300,2191791000
2021-03-29,BCM,53990,52130,53990,53520,53520,9000,481680000
2021-03-30,BCM,53820,52130,52130,53820,53820,19300,1038726000
2021-03-31,BCM,53820,52320,53820,53520,53520,2600,139152000
2021-04-01,BCM,53990,53440,53990,53440,53440,75800,4050752000
2021-04-02,BCM,53990,53070,53990,53440,53440,10500,561120000
2021-04-05,BCM,53440,52130,53440,53440,53440,11800,630592000
2021-04-06,BCM,53520,52130,52130,53520,53520,28400,1519968000
2021-04-07,BCM,53520,52130,53520,53070,53070,22200,1178154000
2021-04-08,BCM,53520,52130,53070,53440,53440,2700,144288000
2021-04-09,BCM,53440,52320,53440,53160,53160,2400,127584000
2021-04-12,BCM,53070,52130,52230,52410,52410,33500,1755735000
2021-04-13,BCM,52410,51860,52320,52410,52410,36400,1907724000
2021-04-14,BCM,52410,52040,52130,52410,52410,36600,1918206000
2021-04-15,BCM,52970,48870,52970,48870,48870,61000,2981070000
2021-04-16,BCM,52230,51670,52230,52230,52230,36800,1922064000
2021-04-19,BCM,52970,52230,52230,52970,52970,6900,365493000
2021-04-20,BCM,52970,52130,52970,52970,52970,32600,1726822000
2021-04-22,BCM,52870,52130,52870,52130,52130,20100,1047813000
2021-04-23,BCM,52130,48780,48780,52130,52130,13400,698542000
2021-04-26,BCM,52130,51670,52130,52130,52130,12000,625560000
2021-04-27,BCM,52130,51210,52130,52130,52130,17000,886210000
2021-04-28,BCM,52130,51210,52130,52130,52130,10500,547365000
2021-04-29,BCM,52130,50370,52130,52130,52130,54700,2851511000
2021-05-04,BCM,52130,49350,51210,52130,52130,71800,3742934000
2021-05-05,BCM,52610,51670,52130,52320,52320,43000,2249760000
2021-05-06,BCM,52320,50180,51670,52320,52320,117800,6163296000
2021-05-07,BCM,52130,50370,52130,51960,51960,60100,3122796000
