variant,split,n_obs,n_days,rel_score,median_abs_error,q90_abs_error,daily_q90_abs_error_median,daily_q90_abs_error_q90,daily_q90_abs_error_max,actual_abs_q90,prediction_abs_q90,prediction_actual_abs_q90_ratio,directional_accuracy,spike_days_ge_5pct,spike_rate_ge_5pct,spike_days_ge_7pct,spike_rate_ge_7pct,spike_days_ge_8pct,spike_rate_ge_8pct
plain_global_instance_rel,train,129720,1970,0.010133704071115468,0.009849758099999998,0.03662837993000001,0.03105165970000001,0.049221657,0.0788666302,0.03703697,0.003981962530000003,0.10751318290886112,0.4576626580326858,179,0.09086294416243655,11,0.005583756345177665,0,0.0
plain_global_instance_rel,val,60468,659,0.006127529535743914,0.0125113473,0.04989407954000001,0.036924536000000015,0.06670115089999999,0.0854276756,0.05022141510000003,0.0047668592800000015,0.09491686505663595,0.4925415095587749,169,0.2564491654021244,37,0.05614567526555387,1,0.0015174506828528073
plain_global_rel,train,129720,1970,0.02035249342978729,0.009728539299999998,0.03628932192,0.03082355855,0.04838465175,0.08189579379999999,0.03703697,0.005409645030000001,0.14606068017983115,0.4728106691335183,176,0.08934010152284264,17,0.008629441624365483,2,0.0010152284263959391
plain_global_rel,val,60468,659,0.015389949408107784,0.012438553315,0.04934147872000002,0.03723590090000001,0.06585309696000001,0.096236988,0.05022141510000003,0.0068332206,0.13606188886541346,0.49631209896143413,162,0.24582701062215478,38,0.057663125948406675,9,0.013657056145675266
plain_global_weighted_mild,train,129720,1970,0.023736406912979513,0.00975096995,0.03605190054600001,0.03088076375000002,0.04837834104000002,0.08958614300000001,0.03703697,0.005933890270000001,0.16021532727974241,0.47490749306197966,168,0.08527918781725888,18,0.009137055837563452,7,0.003553299492385787
plain_global_weighted_mild,val,60468,659,0.027054649941365416,0.01249575055,0.048347814765000004,0.0368457529,0.06389608840000001,0.121877475,0.05022141510000003,0.007469601110000001,0.14873338584997373,0.5040517298405768,160,0.24279210925644917,41,0.0622154779969651,17,0.025796661608497723
plain_global_weighted_mild_tail35_p05,train,129720,1970,0.027217014556832342,0.00981355035,0.035728677334300005,0.03098186075,0.04815640046999998,0.08392882200000001,0.03703697,0.007234433750000001,0.1953300647974173,0.4770582793709528,154,0.07817258883248732,16,0.008121827411167513,3,0.0015228426395939086
plain_global_weighted_mild_tail35_p05,val,60468,659,0.027512996420494762,0.01270864465,0.047887477022000025,0.03707022880000001,0.06313528728000001,0.10515791520000001,0.05022141510000003,0.009637979000000007,0.1919097456893444,0.5043990209697692,161,0.24430955993930198,25,0.03793626707132018,9,0.013657056145675266
plain_global_weighted_mild_tail35_p05_tailstress,train,129720,1970,0.03238855188205503,0.009757481415000002,0.0355465312,0.0308857004,0.04774540092,0.09111004,0.03703697,0.007657982400000001,0.2067658990462773,0.484736355226642,160,0.08121827411167512,12,0.006091370558375634,1,0.0005076142131979696
plain_global_weighted_mild_tail35_p05_tailstress,val,60468,659,0.03462873284250323,0.012467874351,0.047832642950000004,0.037106537,0.06273747480000004,0.126528165,0.05022141510000003,0.009841384,0.19595991033713414,0.5054078190117087,162,0.24582701062215478,33,0.05007587253414264,16,0.024279210925644917
plain_global_weighted_mild_tail35_p05_tailstress_past,train,129720,1970,0.023019204791180803,0.0098150847,0.03596448311000001,0.030992531000000004,0.048347489800000025,0.0809940964,0.03703697,0.0054669986,0.14760922937270515,0.4706753006475486,167,0.08477157360406092,11,0.005583756345177665,1,0.0005076142131979696
plain_global_weighted_mild_tail35_p05_tailstress_past,val,60468,659,0.022711699311722344,0.01260224548,0.0484621907,0.0370284185,0.06475737320000001,0.114690823,0.05022141510000003,0.00708501023,0.14107547977078003,0.49751934907719786,159,0.24127465857359637,24,0.036418816388467376,8,0.012139605462822459
plain_global_weighted_mild_tail35_sign_p05,train,129720,1970,0.024718306374446164,0.0098532785,0.03579140889900001,0.030816745399999998,0.04773580396,0.08859331500000002,0.03703697,0.007245058800000003,0.1956169416666645,0.4751310514955288,149,0.07563451776649746,21,0.01065989847715736,3,0.0015228426395939086
plain_global_weighted_mild_tail35_sign_p05,val,60468,659,0.02695007131003735,0.012634087200000001,0.04807902446200002,0.037470331999999995,0.06469046140000001,0.1235340275,0.05022141510000003,0.0096678224,0.19250398223048068,0.5046305483892307,153,0.2321699544764795,40,0.06069802731411229,16,0.024279210925644917
plain_global_weighted_mild_tail35_sign_p10,train,129720,1970,0.02925212068279226,0.00976341115,0.03571314893600001,0.0308033501,0.047757714920000006,0.084664438,0.03703697,0.00680910593,0.18384619287160908,0.47772124576009867,166,0.08426395939086294,13,0.006598984771573604,4,0.0020304568527918783
plain_global_weighted_mild_tail35_sign_p10,val,60468,659,0.028273906241455204,0.012497007670000001,0.04825339462000001,0.0369873365,0.0634168256,0.107931655,0.05022141510000003,0.0084823719,0.16889950000632292,0.5036217503472912,159,0.24127465857359637,33,0.05007587253414264,12,0.018209408194233688
